x,y,z,category
3.4410521747427825,2.779298704963752,-0.529101247646267,downstair
8.500620843139979,-0.5866466160887961,1.3676369126069128,walking
-0.8427146486332626,-6.348611540938209,-0.5029025295852042,jogging
-0.22827940485349038,1.3919589058721005,-2.4282017752969485,shaking
9.379630752222436,-0.259486549000377,2.336810135855735,walking
-0.15453065220604506,0.23769686492468356,-5.558608782060434,shaking
-3.8245560080463785,2.854214811205944,4.615005496645733,falldown
11.323671701250369,-1.2707593372681312,2.043188965491307,walking
-2.812458055156299,1.6376729514520103,3.418263705629364,falldown
-2.3649956231116307,-9.18246595569503,0.3828086755296302,jogging
-0.42848407167341607,2.9652991587096684,-0.7321809564658764,downstair
-2.1166498063492045,-8.928817996388116,-0.2924483384942023,jogging
9.7649613789027,-0.7294238982270926,0.999016533546692,walking
-2.634480426739078,0.9069895235318338,2.4583203052778217,upstair
-1.6954733400869535,-6.940239390580295,0.17554526238703022,jogging
-0.8583257151585112,1.5933092688509083,-3.869706819838729,shaking
-2.0391573591610173,4.186712093157807,2.819737240848327,falldown
-3.113943189678062,2.0345956573573156,3.837581180663581,falldown
-2.4259963168310277,1.6279336486844613,2.7007420563555917,upstair
-1.076413115234765,1.372264950971462,-4.203719529185641,shaking
8.398449754769493,-1.4810773590779458,1.079744732162757,walking
-0.955763021390315,1.8886644275842968,-4.6078795543348745,shaking
-1.3786231200983345,-0.19919400065120657,-3.271850436478417,shaking
0.508483278949845,1.5751047483228835,-3.58438391258666,shaking
6.664282494748168,0.40483208699978857,0.48412258390455254,walking
-2.92507325544895,1.2802813084872526,2.7404894327016653,falldown
-2.884106004942804,2.49003004174887,2.5362047224288373,falldown
-1.994378286033029,1.366274163775795,3.1063664008191445,upstair
-1.9593112514711941,-9.047624536409328,-0.16928384727885704,jogging
-1.9610848128486926,2.554743730397231,2.9561866254540416,falldown
0.0935271025256313,2.25984526584472,-3.16260785558418,shaking
-2.42013856702301,0.08932524137320355,3.122174885992439,falldown
-2.3756585003925976,1.0943461223140944,2.4690606869923117,upstair
-2.532285705764484,-7.711515990286508,0.5531844416874349,jogging
8.170537882473072,-0.3508156144155185,1.8476592735382127,walking
-1.1363588682477523,1.565081828801447,-5.095057959121236,shaking
-2.894841406988157,2.45483495634731,3.586836157474255,falldown
7.074448996714127,-0.8541965891154094,1.4370724491354134,walking
-1.0538485479522977,-1.7705386718246818,-3.920655085943352,shaking
-2.3369672303242077,-9.31068188852631,0.006338592180932729,jogging
-0.7397290902691354,-0.4631880486854418,-1.1843431220065115,shaking
0.10718302359374,0.8749145207559198,-1.7218786509212745,shaking
-0.34896109706868456,1.4494546499195828,-6.1570023238906,shaking
-1.1169182208652884,1.0949873562491201,2.253632382191129,falldown
4.661847009710377,-0.035146264073862246,0.43303048680775075,walking
9.58364029354439,-0.7190252804147029,2.2606676495169284,walking
-2.976888262228122,2.274776332956247,3.9638575875095245,upstair
0.13314376982283216,1.3408289319401214,-2.924955437382333,shaking
0.44896427662725286,1.1200046464229687,-3.232214505862289,shaking
-0.11566176460312895,2.966518635870435,-1.359051463621689,downstair
0.19531466212073528,2.0681634390522943,-1.6733716097323619,downstair
9.641466140890785,0.3998420656704323,1.954149413920947,walking
-3.6261271754791564,2.3145926868834215,4.491470071932202,falldown
-1.8820566367745188,1.2838718098490263,-3.486226275741511,shaking
6.671488393216154,0.05887698456591793,0.8825722251170195,walking
11.040911930330354,-0.33051908308492933,1.5269240048121882,walking
-1.2708175890410034,1.6544206106163066,3.0108826218083427,falldown
-0.4778445640485137,0.8199374617259391,-3.6649233894430524,shaking
-1.7591819114455882,-7.843797697402744,0.09303598995323312,jogging
0.6254717348745134,0.3556921071372671,-4.050797071470949,shaking
-3.0913709209040543,0.7875626687535522,2.9815440796991455,falldown
-0.45479384991794247,2.256429438667929,-0.7192363679408373,downstair
-0.9035283201081551,-6.508482707660636,0.7617025374781219,jogging
-2.261110841300437,-7.177849836955157,-0.1934256809641669,jogging
-1.325210944915478,1.3692741642127066,-3.535228758277522,shaking
-0.3103654041989787,0.91579306523504,-1.3813675478364342,shaking
-2.1397908548470945,2.966710168488797,3.4612390483735616,falldown
-1.412856883618821,3.064164653684451,-1.1377362959013162,downstair
-0.1837244210219669,1.7872896829780147,-4.725183498257085,shaking
-2.66038832538174,-5.5829066150494775,0.044146467629117135,jogging
-1.8305029006512548,1.2401153633817423,2.667370646754922,upstair
-1.18887465687497,2.6705538820159553,1.9793500158645632,upstair
-2.0336481803921376,-7.380394690632406,0.7478211993863871,jogging
-1.6039072538470998,-5.53894421572118,-0.09048937705925914,jogging
-2.2989282900480625,2.488613914022959,3.774715415630989,upstair
-0.06762565580911986,0.9485967923082428,-3.7938263552650877,shaking
6.812727363981355,-0.3396574096278655,0.9499990316785863,walking
-0.6360249399429965,-0.16342162164375185,-4.584816248871493,shaking
0.32913021469779796,2.2271049503807276,-4.052529736982761,shaking
-1.7346270620611677,2.1871942000178017,1.462273639319193,upstair
-1.3532951043237085,-7.502654089717375,0.06365596068236794,jogging
-2.0439377128844947,1.7493824409603287,4.069860331892539,falldown
-0.968651447261014,2.8807717616439703,-2.222608510243777,downstair
-2.799465623622204,2.1527758010966704,3.7833992111372425,falldown
8.474929093353378,-0.37040340785313497,1.4558530326511858,walking
-1.8928234205005898,0.2936210216310409,-3.2336802264283286,shaking
-1.9012626726071602,3.616969484173882,-5.355967290904305,shaking
-3.7147093631023873,2.088982244435278,2.3053981365635696,falldown
1.0595469023448487,0.8992951582956218,-0.7543302789151588,shaking
-1.717550962943535,0.9831130935893815,-7.055488881793039,shaking
-0.4740455603354438,0.4656488113261373,-4.00246221983449,shaking
0.10592149303059814,2.1329693084591774,-2.1326899205257153,downstair
-2.3364856633545292,-10.496333679853178,0.4990427038299135,jogging
1.1496015337119727,0.6688043900647809,-1.9205288633579667,shaking
-3.282401921359843,3.5120767709869396,3.1696541462955765,falldown
-0.050793067207263044,2.8600229816959257,-1.646334164478338,downstair
-2.9464095859056076,1.8814844259695611,3.745879654656056,falldown
0.7064311445855503,2.800182715608909,-1.4327764561017011,downstair
-2.0636361615494296,1.7458504214817188,3.4117072769440253,upstair
1.10251932592837,1.7041159995206991,-4.368691327683416,shaking
-0.9959517938656015,1.6729445448821314,-2.561342365086702,shaking
-2.53450027032191,-9.735734153080276,0.505365444631266,jogging
-1.3168776741014236,1.8850497613075101,-1.4832654694793133,shaking
-2.4194291449626615,-6.699289767455688,1.7730924415880254,jogging
1.51256417713167,0.3592686069557638,-2.2145976146802444,shaking
-2.4184314704256535,1.9878219728741204,3.176053201869765,falldown
-0.6589064988466976,1.0023795197754553,-4.785304241104827,shaking
-1.8323934253079748,0.7949568953388816,3.285277099269846,falldown
-3.4403355000528992,-9.043067810996227,0.622003540172507,jogging
-1.9894909771765987,1.2978259205853768,3.0523230073838796,upstair
-1.1866397616063038,2.211026127882967,-5.22264266276164,shaking
-2.2094020341047798,1.3821873794136639,1.3609089692138467,upstair
-2.352106953915838,1.2421689118816814,2.832243914558028,falldown
8.269972771790616,0.23233771519478608,1.469320427882694,walking
-0.356028937285046,1.2074568050260344,-4.1238559287733185,shaking
-0.5499190610942047,2.271568434528421,-1.4953012506866412,downstair
-0.046898839440879664,0.572908176316362,-4.770783468770734,shaking
-0.37381378851321334,1.803948216285001,-1.1426539558331328,downstair
-2.0451166352414023,2.22221621001112,4.483483966033381,falldown
0.16555271670105595,1.2850942481595742,-3.0894438924658347,shaking
8.258605615343997,-1.1104934817503984,1.399972186371632,walking
-0.40463991823783885,-0.7269134493585167,-5.372892302361003,shaking
-2.4077596526152836,2.1981357591914485,4.114861494880331,falldown
-1.3555615885696326,3.3967024294672044,4.17678943708273,falldown
1.537017001232391,2.020981468842585,-2.8798000396324013,shaking
-1.8625521764313022,1.362111404006086,-2.5426683084754917,shaking
-2.147805235108524,2.503836511535174,3.5970840481863626,upstair
-0.3993026341970279,0.7167501006388355,-0.45510231836204695,shaking
-2.821572241364018,1.44672036785925,2.009297744625163,upstair
-2.534656226802595,0.8176230479788157,0.5311522946460346,falldown
-1.1655447139526869,1.02510859298552,0.7380686960615499,falldown
1.5296637249575427,1.6468568334727236,-3.53729869623212,shaking
-2.0905209735193218,-6.9036006572764474,0.3491352687711509,jogging
0.6546827861582681,1.9735471306149286,-1.5836528289185623,downstair
-3.0342486100893344,-8.819222492707313,0.40037792888020346,jogging
0.1772816058848078,1.706602670894813,-4.8437541839418845,shaking
-3.068596844793499,2.2677417021430064,2.033726113106747,falldown
-3.2393422581033664,1.3474570887390456,3.7008682372927466,upstair
-1.9743827111027537,2.6959972153513005,3.357648125077107,upstair
0.6672597208560971,1.8084770953547085,-1.6291597880404298,shaking
-1.6623001473486527,-2.2373369466794872,-3.7155402188088806,shaking
-1.7870774032090568,0.7556228599404954,3.2283698239110143,upstair
-2.1876058985090134,1.4780570976344527,1.7842696656388146,falldown
0.31096393327164235,0.5953409529914131,-4.917023230047493,shaking
-2.1246456116451995,2.8918973668687866,3.401482171954551,falldown
0.00644899889777055,3.4021133087000517,-1.457193726153596,downstair
-3.2751250791691344,2.420919256195468,3.1581623929099787,falldown
-0.8454282645544334,0.0699839882129485,0.9613955270891903,falldown
-3.3730666342005673,1.6192303324539472,1.5344033118919043,falldown
0.132603496608876,2.43494474428132,-1.8432902987291009,downstair
8.497375214382771,-1.673470030052807,2.579571305442531,walking
-0.8934245100249362,1.3475074208372044,-3.372028091311007,shaking
-1.4129014189419868,1.2451659653662897,-2.738901470843307,shaking
-1.8453485718408955,0.02247088341177962,-3.986132887155142,shaking
-0.24952103425188626,2.4904491953315064,-1.0015907036710183,downstair
-1.303243847206791,2.9656803828203953,3.667391496985829,upstair
-3.0023614173134336,2.1375218928201565,3.6662064909863727,upstair
-0.38127873882138236,2.2152851619463347,-1.399649914887704,downstair
-2.8350839981760148,1.9645614980724442,3.870956174756528,upstair
-2.3133787281265756,-7.1949644915419535,-0.10368190660744916,jogging
-2.9446308382152537,2.7654688038650868,4.51015510259667,upstair
-4.046211206810018,2.1940377683585948,3.8244485277312883,falldown
10.323819849168524,-0.6349963015100967,2.1878516811422197,walking
-3.274248175321936,1.7647135598115953,3.319847375302367,falldown
-2.0354574356318733,1.3935564064822332,-0.10267079686823267,shaking
-3.9336358223646486,1.475622147971499,3.8343259886726924,falldown
-2.7801476235858313,2.84070545923482,3.475579262302293,falldown
-1.4986856951508967,3.533687018068102,-1.1386752597024972,downstair
-3.3076493930684068,3.377135444473003,2.3795766419738156,falldown
-1.0598295041182393,0.46480362141232434,-4.31691989816978,shaking
7.26245693770388,-0.4555646869250151,0.9862283307646247,walking
-0.5186616563134394,1.7521071575382183,-4.084227275762448,shaking
10.454880710731928,-1.3608209553397212,1.9844596887606045,walking
-1.5040324492848576,-5.553558374433011,0.5925450022557587,jogging
-0.6112097126849345,-0.28304064067002055,-4.310556128629816,shaking
6.382705685824704,0.19966841433484192,0.7420193858239531,walking
-3.3050018527607,3.1282184488670204,3.2194725965464928,falldown
10.675838460659772,-0.673683615201245,2.907136944225085,walking
-2.315203686751184,1.9849101065802448,3.2052850487222453,falldown
0.8534610301016337,3.0385441702602773,-1.6189052561571022,downstair
0.5457439045553992,2.6524859588146716,-3.4772669696542153,shaking
-1.639381689615832,1.5607751468644337,1.0109661422579,upstair
-2.417954529908003,2.617936925772426,3.9828050629876826,falldown
-2.6773177116876448,3.368596692354222,3.1754726064945786,falldown
-0.9524761825700322,0.4653020559145118,-0.12373583493727983,shaking
-1.5930155049558632,1.7390735100135934,1.1750788121462228,upstair
-2.4758252265545364,-8.644225626601832,-0.21550835423601927,jogging
-2.306806753540275,2.311109299509359,3.0295438176899845,upstair
-1.0258631223651282,2.839100701968675,4.482329811962369,falldown
1.3733567763139842,3.5124415088127923,-2.284316571881442,downstair
10.954587746961828,-0.7028371112729617,1.9251256819888047,walking
-2.9078440521778863,3.2997076897423914,3.857042344110061,falldown
-2.849193889885008,1.2332722186213236,2.2669506173801097,upstair
-3.322090518664782,-6.952065979276659,-0.16425742758098816,jogging
-0.9432055991467143,1.675858784322535,3.936710712492997,falldown
-2.5700190900961863,-7.620235601886975,0.5735405044365716,jogging
-1.424953155177806,1.198672910574676,-0.9024185668792294,shaking
-2.6001037502094433,2.773621034798548,1.5661347437367015,falldown
-1.710518644477391,-7.716415187195982,-0.4984309264251937,jogging
4.7661164868190475,-0.15286779725142927,0.34314148406797595,walking
-4.32103221376736,2.5774671425259945,2.9871598997015245,falldown
-2.3877127979580357,4.917048144736054,-1.4611678217223565,downstair
-1.1659255709165175,0.3157098562808842,-1.4151687538302595,shaking
0.7899185516237219,1.9905473107214424,-1.2805722176219172,downstair
-1.2333442921798026,0.6222973896100997,-5.003005465020572,shaking
-2.8691740611721444,1.2847736739653945,3.7555376746854217,falldown
0.9299226583011879,2.3648397799957297,-2.1644106597546853,downstair
-3.3651380480102486,1.2516273811874596,4.146233868088378,falldown
-0.29940545505398974,0.7339515976038667,-3.7695349615184313,shaking
11.328460720500495,-1.3395781031557972,1.8671451228768938,walking
-1.4934980824909134,-6.770487451783846,-0.7822716799683327,jogging
7.015905979254663,-0.7485084655903426,1.1359681532106938,walking
-0.9592547417089846,-1.499450541510913,-3.8435411927220087,shaking
-0.3328479685458761,3.6248333952397642,-3.109625726569929,downstair
-0.9734205216906107,0.882015875744488,1.208345239976871,upstair
-0.1537007580615061,2.4195462393995513,-3.640468262649251,shaking
0.5696569535531592,3.5096250016062442,-1.9419450369824147,downstair
-1.3273264826276194,-0.02080733786614411,-3.8499503869123393,shaking
-2.16326532581942,-9.611124917843933,0.36388478184889894,jogging
-2.516081073529652,1.4683601401384427,3.827493799348798,upstair
0.06178116171374958,4.067255608875153,-0.1883504940669597,downstair
-0.53611711444596,1.4925240633513583,2.1968456711066207,falldown
0.8740374700464608,2.9862752457351416,-1.9141201881939178,downstair
-0.6283299352552261,1.8169293391451051,-2.897583127165358,shaking
-0.5786703919728702,2.4886202229868233,-1.4484237182520971,downstair
-0.26118207372276075,2.4438729366198118,-3.3908554171386585,shaking
-1.183318992193846,-6.707260505245058,0.492207321551948,jogging
-2.812458055156299,1.6376729514520103,3.418263705629364,upstair
8.57038075535054,-0.268371441185002,1.0648563406141989,walking
0.7120956639739903,2.580390166734221,-1.8335454828162892,downstair
1.1095162599996486,1.7242716712477013,-1.304958472481332,downstair
-4.039018464876626,1.3274619030103816,3.20086969973667,falldown
8.749825756964153,-0.6733922379420423,1.6765704437783038,walking
-2.6876636896726454,-11.059325196339223,0.8011937429284717,jogging
-1.5438567536844265,2.7849968674048466,3.4390040442577434,falldown
-0.15202472520536664,-0.7841903947074451,-2.3183849075510117,shaking
-3.900575834676157,1.6073229261000521,4.641235478234049,upstair
0.46431428350020737,1.0486269427884105,-2.8181249229949716,shaking
-0.5280925133707547,2.3082681397572298,-0.7946802713876511,downstair
-0.7739654521206906,1.2948379375388706,-3.8857325637938605,shaking
-1.3445799821726296,2.3207633986419793,-2.4194225739026267,shaking
-3.0542684139036336,2.4259309362798427,3.749914614962182,upstair
-0.39345246125585254,2.081229285051579,-1.4691131371311188,downstair
-1.2718781951396179,0.6531004949284415,2.8912326593611275,falldown
0.51458524028895,3.5570528666409924,-2.001186853210815,downstair
-2.41248128418417,2.5176544529233063,3.3208626811719446,falldown
-2.327102939075083,-7.6935709344891094,0.6531058274019249,jogging
9.638153673097655,-0.46356773026550996,2.1097865337096167,walking
8.298011452148005,0.1265594290474037,1.2591599071256874,walking
-1.528653898986096,0.7463638810064822,0.6834169595911963,falldown
-2.7771118745913124,1.782102150045998,1.1542304018086664,falldown
-2.6741162313428046,-10.064754566887698,0.5382410041774981,jogging
10.02930220165697,-1.1493475461925053,1.3938228476704402,walking
-1.9587496212662132,0.802036430937593,2.1620788032585017,upstair
9.380235874751866,-0.8394977967463876,1.8134596487813173,walking
-1.0715299242424057,0.26713665448318485,-3.9736179608485394,shaking
-2.8350839981760148,1.9645614980724442,3.870956174756528,falldown
-0.8425367784542847,1.2636649385303025,-3.578883993850054,shaking
-2.7722251593816534,1.9820904388208316,3.394709450261268,upstair
-2.2650934050690923,0.9756577844352001,1.1474795644893416,falldown
-0.8435207832583059,1.611814843900892,-2.9964418628848395,shaking
-0.27317349248023015,1.5004203684252535,-3.380480691786453,shaking
-0.8523316200807955,2.6505225699933894,-5.764923238313294,shaking
-1.4570383192690524,-0.18988332369456612,-3.5422313556840175,shaking
-2.687191307716607,1.8598451500145574,3.5414743016043637,falldown
-3.0458493853887467,2.48563332347008,3.399081554444487,falldown
9.416372795308567,-0.47052769915433884,1.0873322635290643,walking
-1.5723116883823982,-6.002264527392352,0.7855933601968784,jogging
10.833287906102468,-1.376060110563457,1.0622056634450454,walking
-2.778818559317475,-8.459971909398268,1.0755284469650184,jogging
-0.7341382658861214,3.980189491600697,4.527959458220878,falldown
-1.7053252654522872,1.4962815121735065,0.7648577929562292,falldown
-0.10680872811553281,0.8084754412643791,-1.0152559644886516,shaking
4.792509941296869,0.42578845956216654,0.6677560039087379,walking
-2.9603853341044375,2.2943078676403172,3.364840580225785,upstair
-0.44715116217199674,-2.617348399471546,-1.5860447445801746,shaking
-4.3967346301927295,2.6671056361934538,3.882506690723421,falldown
-1.1317075387648272,2.093959426075394,-1.5911557640365528,shaking
7.84877941386527,-0.9338828807858448,0.816728789580579,walking
-1.199324397955197,2.1867238471946413,-3.179330565947535,shaking
-0.4882582297406223,3.5196311507386557,-0.3848603234980708,downstair
-1.9997710154648052,2.0845115622084713,3.295641411766229,upstair
-3.05652146896544,1.7756382822272725,2.3400393036797404,upstair
0.2653106942626099,1.2987317795422952,-0.9503141190007651,shaking
0.24469747541996834,1.819230748194369,-1.0424744359093032,downstair
-1.8626973832919165,-7.469022872446624,-0.16340890259268004,jogging
-0.474847999039267,-0.06710590427631534,-3.597585491636777,shaking
8.669204259395427,-0.3748735416330095,1.1124934147395193,walking
-0.08464529820849133,0.3886602600886896,-3.647906301864389,shaking
-1.6160185903125093,0.1217389626375297,-5.833745682040112,shaking
0.3070750735384533,-0.16906075617646968,-4.061762796303893,shaking
-1.542808844935557,-7.76407705166091,0.33465055790312875,jogging
1.002571605392558,2.30234784033442,-0.34355276034804194,downstair
